fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 7.2607742878013175
f3= 1.3966123759864135
temps= 0.1759037s
nbiterameliore= 10
f1= 30
f2= 6.997808619430236
f3= 1.3432922581383715
temps= 0.1509494s
nbiterameliore= 15
f1= 30
f2= 8.078889700511317
f3= 1.5455750524352432
temps= 0.138655s
nbiterameliore= 20
f1= 40
f2= 7.538349159970776
f3= 1.497568096857794
temps= 0.1237721s
nbiterameliore= 25
f1= 40
f2= 7.4653031409788175
f3= 1.497568096857794
temps= 0.1300451s
