fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.822222222222255
f3= 0.9680067339833108
temps= 0.6995902s
nbiterameliore= 10
f1= 30
f2= 6.644444444444472
f3= 1.0766890262556124
temps= 0.530838s
nbiterameliore= 15
f1= 30
f2= 6.222222222222247
f3= 0.996289412064884
temps= 0.4807234s
nbiterameliore= 20
f1= 50
f2= 7.6222222222222396
f3= 1.2442460159261701
temps= 0.4676445s
nbiterameliore= 25
f1= 30
f2= 5.466666666666689
f3= 0.8454672168776354
temps= 0.4607057s
