fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 7.07438016528925
f3= 1.0815021414882064
temps= 0.7382394s
nbiterameliore= 10
f1= 40
f2= 5.804958677685958
f3= 0.9160067519657714
temps= 0.627543s
nbiterameliore= 15
f1= 50
f2= 7.682644628099177
f3= 1.2515354956690639
temps= 1.1412924s
nbiterameliore= 20
f1= 50
f2= 6.862809917355369
f3= 1.1409988111309555
temps= 0.6571797s
nbiterameliore= 25
f1= 40
f2= 6.803305785123968
f3= 1.0815021414882064
temps= 0.5933433s
