fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.768000000000029
f3= 1.1852425912023243
temps= 0.4669746s
nbiterameliore= 10
f1= 30
f2= 6.160000000000037
f3= 1.1157060544785085
temps= 0.3769931s
nbiterameliore= 15
f1= 50
f2= 8.176000000000021
f3= 1.4576693726630878
temps= 0.3632305s
nbiterameliore= 20
f1= 50
f2= 8.976000000000022
f3= 1.5635856228553653
temps= 0.3941523s
nbiterameliore= 25
f1= 40
f2= 7.1680000000000295
f3= 1.2824975633505118
temps= 0.3782157s
