fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.403409090909091
f3= 0.6589439491331365
temps= 3.0391139s
nbiterameliore= 10
f1= 30
f2= 5.454545454545454
f3= 0.7842144171501285
temps= 2.5301003s
nbiterameliore= 15
f1= 30
f2= 4.431818181818182
f3= 0.6782577492223478
temps= 2.4218232s
nbiterameliore= 20
f1= 30
f2= 4.403409090909091
f3= 0.6589439491331365
temps= 2.2454452s
nbiterameliore= 25
f1= 30
f2= 5.454545454545454
f3= 0.7842144171501285
temps= 2.2470479s
