fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 3.728925619834734
f3= 0.7003272820821348
temps= 0.7767079s
nbiterameliore= 10
f1= 30
f2= 4.4561983471074615
f3= 0.8688619636892301
temps= 0.6322108s
nbiterameliore= 15
f1= 20
f2= 3.418181818181843
f3= 0.6514158422614629
temps= 0.6951265s
nbiterameliore= 20
f1= 410
f2= 84.96528925619833
f3= 13.971442377352504
temps= 0.323993s
nbiterameliore= 25
f1= 30
f2= 5.494214876033079
f3= 1.0418731325562622
temps= 0.6608934s
