fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 7.623358985966511
f3= 1.337033223502018
temps= 0.3345438s
nbiterameliore= 10
f1= 30
f2= 5.6767768220914565
f3= 0.9392927061268252
temps= 0.305363s
nbiterameliore= 15
f1= 40
f2= 7.505658669081035
f3= 1.3027352514811605
temps= 0.2720629s
nbiterameliore= 20
f1= 40
f2= 7.016749660479863
f3= 1.2675095384868582
temps= 0.2695998s
nbiterameliore= 25
f1= 30
f2= 6.410140334993216
f3= 1.0741912789036212
temps= 0.2322127s
