fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 7.666666666666667
f3= 1.7309813102099907
temps= 0.0856333s
nbiterameliore= 10
f1= 30
f2= 5.911111111111112
f3= 1.2895592126625914
temps= 0.0704728s
nbiterameliore= 15
f1= 40
f2= 10.51111111111111
f3= 2.235239650752531
temps= 0.0815074s
nbiterameliore= 20
f1= 40
f2= 9.244444444444445
f3= 1.9710873103911928
temps= 0.0790908s
nbiterameliore= 25
f1= 50
f2= 10.155555555555559
f3= 2.235239650752531
temps= 0.0750326s
