fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 8.587257617728527
f3= 2.341334804334121
temps= 0.049045s
nbiterameliore= 10
f1= 50
f2= 10.581717451523545
f3= 2.9674818262253915
temps= 0.04035s
nbiterameliore= 15
f1= 40
f2= 8.587257617728527
f3= 2.341334804334121
temps= 0.0333725s
nbiterameliore= 20
f1= 90
f2= 12.576177285318561
f3= 4.203595403574876
temps= 0.0297133s
nbiterameliore= 25
f1= 60
f2= 10.803324099722985
f3= 3.402356755466872
temps= 0.0409128s
