fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.633333333333303
f3= 0.7106986651124318
temps= 0.7422648s
nbiterameliore= 10
f1= 20
f2= 4.777777777777753
f3= 0.7106986651124318
temps= 0.5805543s
nbiterameliore= 15
f1= 30
f2= 6.066666666666651
f3= 0.9156560085129819
temps= 0.593502s
nbiterameliore= 20
f1= 40
f2= 6.8777777777777676
f3= 1.1078424142516003
temps= 0.5696779s
nbiterameliore= 25
f1= 30
f2= 7.066666666666651
f3= 1.0824782950522653
temps= 0.5782024s
