fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.499305643226856
f3= 0.6839751379514472
temps= 1.7704246s
nbiterameliore= 10
f1= 40
f2= 5.724024744350452
f3= 0.7372719992990351
temps= 1.4583076s
nbiterameliore= 15
f1= 40
f2= 5.006943567731334
f3= 0.6839751379514472
temps= 1.4232269s
nbiterameliore= 20
f1= 20
f2= 5.166014392122197
f3= 0.6460056616825463
temps= 1.3451503s
nbiterameliore= 25
f1= 30
f2= 5.665951268779187
f3= 0.7372719992990351
temps= 1.318068s
