fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.9861495844875146
f3= 1.1737767500132024
temps= 0.1399883s
nbiterameliore= 10
f1= 40
f2= 8.55955678670359
f3= 1.782780377806547
temps= 0.1398476s
nbiterameliore= 15
f1= 40
f2= 6.066481994459812
f3= 1.53208385695566
temps= 0.1041957s
nbiterameliore= 20
f1= 30
f2= 5.983379501385026
f3= 1.3391281955979855
temps= 0.1071408s
nbiterameliore= 25
f1= 50
f2= 9.612188365650958
f3= 2.070347583496376
temps= 0.1071797s
