fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.417983338121207
f3= 0.804120288970797
temps= 0.8170117s
nbiterameliore= 10
f1= 20
f2= 5.417983338121207
f3= 0.804120288970797
temps= 0.6502811s
nbiterameliore= 15
f1= 30
f2= 6.463659867854052
f3= 0.9663763299248916
temps= 0.597196s
nbiterameliore= 20
f1= 60
f2= 7.923010629129545
f3= 1.3184270068426447
temps= 0.5626646s
nbiterameliore= 25
f1= 30
f2= 5.889112324044799
f3= 0.9049716582729279
temps= 0.574732s
