fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.20165289256199
f3= 1.0030756608388984
temps= 0.293384s
nbiterameliore= 10
f1= 50
f2= 6.803305785123972
f3= 1.156174421860338
temps= 0.2397689s
nbiterameliore= 15
f1= 30
f2= 6.20165289256199
f3= 0.9695592188660029
temps= 0.2382935s
nbiterameliore= 20
f1= 50
f2= 7.894214876033063
f3= 1.3658934488454062
temps= 0.2394432s
nbiterameliore= 25
f1= 60
f2= 7.5305785123966995
f3= 1.3165992209629023
temps= 0.2343338s
