fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.6240000000000006
f3= 1.5051910177781425
temps= 0.1216876s
nbiterameliore= 10
f1= 30
f2= 7.424000000000001
f3= 1.7045820602130013
temps= 0.0817713s
nbiterameliore= 15
f1= 40
f2= 8.672000000000002
f3= 2.1226398658274555
temps= 0.1392686s
nbiterameliore= 20
f1= 40
f2= 10.624
f3= 2.4053274205396646
temps= 0.0932327s
nbiterameliore= 25
f1= 50
f2= 10.975999999999999
f3= 2.658119636133784
temps= 0.0606902s
