fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.988429752066124
f3= 1.105685056436528
temps= 0.8510144s
nbiterameliore= 10
f1= 490
f2= 118.8495867768595
f3= 18.66182900355902
temps= 0.4645364s
nbiterameliore= 15
f1= 60
f2= 8.132231404958691
f3= 1.5100962498120671
temps= 0.7510914s
nbiterameliore= 20
f1= 480
f2= 116.85950413223142
f3= 17.939274811606545
temps= 0.7355077s
nbiterameliore= 25
f1= 30
f2= 5.223140495867782
f3= 0.7921477903226125
temps= 0.7402682s
