fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 5.712000000000012
f3= 1.1801694793545543
temps= 0.3962428s
nbiterameliore= 10
f1= 40
f2= 7.6160000000000085
f3= 1.4257629536497294
temps= 0.3111566s
nbiterameliore= 15
f1= 50
f2= 6.06400000000001
f3= 1.246113959475617
temps= 0.235378s
nbiterameliore= 20
f1= 30
f2= 4.560000000000014
f3= 0.996393496566492
temps= 0.2461924s
nbiterameliore= 25
f1= 30
f2= 6.416000000000008
f3= 1.1457748469922004
temps= 0.3164664s
