fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.815999999999977
f3= 0.9732420048477151
temps= 0.4763221s
nbiterameliore= 10
f1= 20
f2= 5.887999999999984
f3= 1.0522357150372725
temps= 0.3753603s
nbiterameliore= 15
f1= 40
f2= 5.583999999999978
f3= 1.1606894502837526
temps= 0.3276351s
nbiterameliore= 20
f1= 30
f2= 5.615999999999977
f3= 1.1256997823576231
temps= 0.3482582s
nbiterameliore= 25
f1= 20
f2= 5.519999999999982
f3= 1.0135087567455943
temps= 0.3339225s
