fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.984000000000001
f3= 0.9469952481401371
temps= 0.3477856s
nbiterameliore= 10
f1= 40
f2= 7.5840000000000005
f3= 1.2715345060201866
temps= 0.311346s
nbiterameliore= 15
f1= 30
f2= 6.352000000000003
f3= 1.0280077820717117
temps= 0.3109133s
nbiterameliore= 20
f1= 50
f2= 8.968000000000002
f3= 1.528659543521709
temps= 0.2773182s
nbiterameliore= 25
f1= 50
f2= 9.216
f3= 1.5546060594247018
temps= 0.2795694s
