fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.851239669421484
f3= 0.939971385660359
temps= 0.5387177s
nbiterameliore= 10
f1= 30
f2= 6.67768595041322
f3= 1.0714518261581387
temps= 0.4837788s
nbiterameliore= 15
f1= 60
f2= 6.578512396694212
f3= 1.2428609055938817
temps= 0.4354244s
nbiterameliore= 20
f1= 40
f2= 7.3719008264462795
f3= 1.2159718451404644
temps= 0.4479849s
nbiterameliore= 25
f1= 50
f2= 8.958677685950411
f3= 1.4627865712289316
temps= 0.4583782s
