fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.796875000000004
f3= 1.131140008976523
temps= 0.3060358s
nbiterameliore= 10
f1= 40
f2= 8.463541666666671
f3= 1.4654464423727547
temps= 0.2698945s
nbiterameliore= 15
f1= 40
f2= 6.605902777777786
f3= 1.205441342836108
temps= 0.2300883s
nbiterameliore= 20
f1= 50
f2= 9.18402777777778
f3= 1.659871128838577
temps= 0.2298296s
nbiterameliore= 25
f1= 50
f2= 10.625
f3= 1.7858331226992148
temps= 0.2727998s
