fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 50
f2= 8.384000000000006
f3= 2.1703455946000854
temps= 0.129469s
nbiterameliore= 10
f1= 60
f2= 12.415999999999995
f3= 2.868867372326577
temps= 0.1967416s
nbiterameliore= 15
f1= 50
f2= 6.496000000000013
f3= 1.7636326148038879
temps= 0.0692385s
nbiterameliore= 20
f1= 40
f2= 10.015999999999995
f3= 2.3130931671681534
temps= 0.0850593s
nbiterameliore= 25
f1= 110
f2= 12.384000000000006
f3= 3.8665747115502636
temps= 0.0687033s
