fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.671074380165293
f3= 1.1488732925017848
temps= 0.410354s
nbiterameliore= 10
f1= 40
f2= 6.320661157024797
f3= 1.1772958611594753
temps= 0.3386215s
nbiterameliore= 15
f1= 30
f2= 4.555371900826452
f3= 0.9608411041102782
temps= 0.3393133s
nbiterameliore= 20
f1= 30
f2= 6.307438016528929
f3= 1.1197294940049372
temps= 0.3166871s
nbiterameliore= 25
f1= 50
f2= 5.957024793388434
f3= 1.2050482343800886
temps= 0.3138003s
