fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 9.203329369797855
f3= 2.049052007470917
temps= 0.1016367s
nbiterameliore= 10
f1= 40
f2= 7.657550535077285
f3= 1.7348064696754644
temps= 0.080213s
nbiterameliore= 15
f1= 40
f2= 7.134363852556476
f3= 1.7348064696754644
temps= 0.0740496s
nbiterameliore= 20
f1= 50
f2= 8.870392390011888
f3= 2.1062825683509665
temps= 0.0642837s
nbiterameliore= 25
f1= 60
f2= 10.059453032104631
f3= 2.4700427438951316
temps= 0.0656177s
