fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 50
f2= 7.801652892561978
f3= 1.3619273036641182
temps= 0.4531424s
nbiterameliore= 10
f1= 30
f2= 5.758677685950405
f3= 0.9976682054843735
temps= 0.4116401s
nbiterameliore= 15
f1= 50
f2= 7.259504132231396
f3= 1.3374342144518645
temps= 0.3675741s
nbiterameliore= 20
f1= 40
f2= 5.533884297520651
f3= 1.0618725221009762
temps= 0.3464474s
nbiterameliore= 25
f1= 50
f2= 6.307438016528915
f3= 1.2611039491447402
temps= 0.3634341s
