fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.666666666666667
f3= 1.692508000965825
temps= 0.1114896s
nbiterameliore= 10
f1= 30
f2= 8.958333333333334
f3= 1.976423537605237
temps= 0.0952312s
nbiterameliore= 15
f1= 50
f2= 9.791666666666666
f3= 2.585348676248095
temps= 0.0735881s
nbiterameliore= 20
f1= 40
f2= 7.708333333333333
f3= 1.8865385704452953
temps= 0.068288s
nbiterameliore= 25
f1= 50
f2= 12.083333333333334
f3= 2.901747557746692
temps= 0.066415s
