fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.975554549569943
f3= 1.0170805606727875
temps= 0.4013543s
nbiterameliore= 10
f1= 30
f2= 6.672702580353102
f3= 1.102510896767692
temps= 0.350532s
nbiterameliore= 15
f1= 40
f2= 6.980534178361253
f3= 1.2194861185684087
temps= 0.3588821s
nbiterameliore= 20
f1= 40
f2= 7.5599818922589455
f3= 1.3598901479778065
temps= 0.3465531s
nbiterameliore= 25
f1= 40
f2= 7.7953825260298775
f3= 1.3598901479778063
temps= 0.2879161s
