fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 6.336000000000013
f3= 1.5304901175767192
temps= 0.0808314s
nbiterameliore= 10
f1= 50
f2= 9.72800000000002
f3= 2.6119724347703213
temps= 0.0711479s
nbiterameliore= 15
f1= 30
f2= 6.336000000000013
f3= 1.6316862443496911
temps= 0.0615608s
nbiterameliore= 20
f1= 50
f2= 7.32800000000002
f3= 2.06455806409023
temps= 0.0784993s
nbiterameliore= 25
f1= 50
f2= 10.240000000000009
f3= 2.5499803920814763
temps= 0.1004456s
