fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.811308349769882
f3= 1.3009779799743053
temps= 0.1736893s
nbiterameliore= 10
f1= 50
f2= 8.836291913214994
f3= 1.7717111884870627
temps= 0.1829206s
nbiterameliore= 15
f1= 40
f2= 7.836949375410908
f3= 1.489467509251884
temps= 0.153681s
nbiterameliore= 20
f1= 40
f2= 6.811308349769882
f3= 1.3009779799743053
temps= 0.1362574s
nbiterameliore= 25
f1= 40
f2= 8.349769888231421
f3= 1.5752772262324195
temps= 0.142407s
