fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 7.199999999999992
f3= 2.397529592757542
temps= 0.0525154s
nbiterameliore= 10
f1= 30
f2= 7.199999999999992
f3= 2.2043727586910653
temps= 0.0441324s
nbiterameliore= 15
f1= 30
f2= 7.555555555555543
f3= 2.397529592757542
temps= 0.0535987s
nbiterameliore= 20
f1= 40
f2= 7.911111111111094
f3= 2.7433421088019485
temps= 0.0485511s
nbiterameliore= 25
f1= 30
f2= 7.199999999999992
f3= 2.2043727586910653
temps= 0.0350027s
