fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.8010973936899966
f3= 0.9016009177039771
temps= 0.5180452s
nbiterameliore= 10
f1= 40
f2= 6.25514403292182
f3= 1.1958963857383038
temps= 0.4171805s
nbiterameliore= 15
f1= 40
f2= 6.680384087791506
f3= 1.2790345899522677
temps= 0.4387995s
nbiterameliore= 20
f1= 40
f2= 7.997256515775041
f3= 1.4067213691470954
temps= 0.3914415s
nbiterameliore= 25
f1= 40
f2= 5.651577503429369
f3= 1.1958963857383038
temps= 0.3956466s
