fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.247999999999983
f3= 0.9670573922989266
temps= 0.4201773s
nbiterameliore= 10
f1= 40
f2= 8.559999999999992
f3= 1.4883547964111243
temps= 0.3402452s
nbiterameliore= 15
f1= 40
f2= 6.879999999999972
f3= 1.405418087260869
temps= 0.3514901s
nbiterameliore= 20
f1= 30
f2= 6.519999999999982
f3= 1.1896217886370442
temps= 0.3053274s
nbiterameliore= 25
f1= 60
f2= 7.647999999999984
f3= 1.4883547964111243
temps= 0.3088292s
