fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.320987654320957
f3= 0.9786108601312029
temps= 0.3467552s
nbiterameliore= 10
f1= 40
f2= 5.7750342935527845
f3= 1.1990783773113964
temps= 0.3001325s
nbiterameliore= 15
f1= 40
f2= 5.761316872427958
f3= 1.2820102463740914
temps= 0.2904366s
nbiterameliore= 20
f1= 50
f2= 6.145404663923155
f3= 1.3084866745337156
temps= 0.2704967s
nbiterameliore= 25
f1= 50
f2= 7.174211248285305
f3= 1.3598939622928645
temps= 0.2570163s
