fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.927777777777821
f3= 0.95718530269938
temps= 0.9109349s
nbiterameliore= 10
f1= 20
f2= 4.261111111111154
f3= 0.8330555092438207
temps= 0.748724s
nbiterameliore= 15
f1= 20
f2= 3.2777777777778283
f3= 0.7261644543867559
temps= 0.7377663s
nbiterameliore= 20
f1= 30
f2= 6.566666666666697
f3= 1.0926945966195132
temps= 0.7459133s
nbiterameliore= 25
f1= 30
f2= 3.2888888888889443
f3= 0.7990155980492033
temps= 0.7683113s
