fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 7.23865056226571
f3= 1.2334808047408854
temps= 0.3436469s
nbiterameliore= 10
f1= 30
f2= 7.105372761349418
f3= 1.2667965587405503
temps= 0.3395666s
nbiterameliore= 15
f1= 40
f2= 6.380674718867117
f3= 1.1992398717902704
temps= 0.2771369s
nbiterameliore= 20
f1= 60
f2= 11.0953769262807
f3= 1.9842215192039125
temps= 0.3401328s
nbiterameliore= 25
f1= 40
f2= 5.339441899208637
f3= 1.0511811298728837
temps= 0.2570615s
