fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.2493827160494115
f3= 0.6346207404623375
temps= 2.3052271s
nbiterameliore= 10
f1= 30
f2= 5.2493827160494115
f3= 0.6346207404623375
temps= 1.8970576s
nbiterameliore= 15
f1= 30
f2= 5.185185185185219
f3= 0.6346207404623375
temps= 1.8185317s
nbiterameliore= 20
f1= 30
f2= 5.837037037037064
f3= 0.7253966324352646
temps= 1.6550024s
nbiterameliore= 25
f1= 30
f2= 5.106172839506204
f3= 0.6148594361317667
temps= 1.7655505s
