fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.527272727272727
f3= 0.8371537769615518
temps= 0.3212145s
nbiterameliore= 10
f1= 30
f2= 6.036363636363636
f3= 0.9482476225749308
temps= 0.2682389s
nbiterameliore= 15
f1= 30
f2= 6.763636363636364
f3= 1.0476262029736678
temps= 0.2464753s
nbiterameliore= 20
f1= 30
f2= 7.127272727272727
f3= 1.1383618794544383
temps= 0.2590104s
nbiterameliore= 25
f1= 30
f2= 7.345454545454546
f3= 1.1383618794544383
temps= 0.2967078s
