fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.432000000000012
f3= 0.8653323061113574
temps= 0.353088s
nbiterameliore= 10
f1= 40
f2= 7.248000000000006
f3= 1.2762444906835053
temps= 0.3098126s
nbiterameliore= 15
f1= 210
f2= 11.392000000000003
f3= 3.94319667275169
temps= 0.2662376s
nbiterameliore= 20
f1= 30
f2= 5.10400000000001
f3= 0.9533100230250388
temps= 0.2500261s
nbiterameliore= 25
f1= 50
f2= 4.896000000000012
f3= 1.071820880557941
temps= 0.2468354s
