fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 6.2148760330578625
f3= 1.0096454436401228
temps= 0.506723s
nbiterameliore= 10
f1= 40
f2= 6.578512396694226
f3= 1.1618788380291443
temps= 0.4182946s
nbiterameliore= 15
f1= 40
f2= 7.72231404958679
f3= 1.3463923468348025
temps= 0.434208s
nbiterameliore= 20
f1= 40
f2= 6.995041322314062
f3= 1.1899908137205488
temps= 0.404699s
nbiterameliore= 25
f1= 40
f2= 8.238016528925627
f3= 1.296356797589556
temps= 0.4035292s
