fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 7.530864197530864
f3= 2.049624409368394
temps= 0.0481747s
nbiterameliore= 10
f1= 40
f2= 8.641975308641975
f3= 2.4602463436271154
temps= 0.0346986s
nbiterameliore= 15
f1= 30
f2= 10.061728395061728
f3= 2.6995147661320837
temps= 0.0263637s
nbiterameliore= 20
f1= 40
f2= 7.839506172839505
f3= 2.331421909632254
temps= 0.0328379s
nbiterameliore= 25
f1= 50
f2= 10.555555555555555
f3= 2.919237550080453
temps= 0.0326506s
