fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.105555555555588
f3= 0.8528275410742872
temps= 0.7839326s
nbiterameliore= 10
f1= 20
f2= 4.70000000000003
f3= 0.7487644143174461
temps= 0.5895932s
nbiterameliore= 15
f1= 40
f2= 5.961111111111139
f3= 1.0025430627123169
temps= 0.6434683s
nbiterameliore= 20
f1= 40
f2= 6.916666666666704
f3= 1.249259039650363
temps= 0.5710328s
nbiterameliore= 25
f1= 30
f2= 5.366666666666697
f3= 0.8847996215925787
temps= 0.6344535s
