fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.529513888888881
f3= 0.9076059460144261
temps= 0.441637s
nbiterameliore= 10
f1= 30
f2= 7.170138888888886
f3= 1.196406052362503
temps= 0.3313138s
nbiterameliore= 15
f1= 40
f2= 7.829861111111114
f3= 1.3006937029125247
temps= 0.3237348s
nbiterameliore= 20
f1= 60
f2= 7.43923611111111
f3= 1.4279447927068183
temps= 0.3132523s
nbiterameliore= 25
f1= 50
f2= 7.56076388888889
f3= 1.3336452543130992
temps= 0.3695488s
