fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 60
f2= 14.266666666666667
f3= 3.286335345030997
temps= 0.175978s
nbiterameliore= 10
f1= 50
f2= 7.733333333333333
f3= 1.8012341448141729
temps= 0.1149214s
nbiterameliore= 15
f1= 70
f2= 9.2
f3= 2.241031508529548
temps= 0.1299659s
nbiterameliore= 20
f1= 40
f2= 10.933333333333334
f3= 2.338090388900024
temps= 0.111405s
nbiterameliore= 25
f1= 50
f2= 8.533333333333333
f3= 1.9776529298921768
temps= 0.1661175s
