fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 7.395957193816889
f3= 1.645034350109038
temps= 0.1052501s
nbiterameliore= 10
f1= 30
f2= 9.8692033293698
f3= 2.0329807632021413
temps= 0.105815s
nbiterameliore= 15
f1= 60
f2= 10.986920332936984
f3= 2.6878557351522976
temps= 0.1209507s
nbiterameliore= 20
f1= 60
f2= 11.938168846611179
f3= 2.5978730138623023
temps= 0.0803351s
nbiterameliore= 25
f1= 60
f2= 8.513674197384073
f3= 2.201464778007045
temps= 0.0755753s
