fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.919999999999982
f3= 0.8804544281222055
temps= 0.3617723s
nbiterameliore= 10
f1= 30
f2= 6.231999999999989
f3= 1.155508546052343
temps= 0.3254977s
nbiterameliore= 15
f1= 40
f2= 6.775999999999986
f3= 1.2227837094106218
temps= 0.3119801s
nbiterameliore= 20
f1= 30
f2= 6.19199999999998
f3= 1.155508546052343
temps= 0.4090682s
nbiterameliore= 25
f1= 30
f2= 7.031999999999989
f3= 1.1896217886370442
temps= 0.3003179s
