fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.150617283950608
f3= 0.722839242601506
temps= 2.5555055s
nbiterameliore= 10
f1= 40
f2= 6.13086419753086
f3= 0.7397215210262645
temps= 2.2150321s
nbiterameliore= 15
f1= 30
f2= 6.029629629629623
f3= 0.7055531252995958
temps= 2.0943863s
nbiterameliore= 20
f1= 30
f2= 5.990123456790125
f3= 0.7055531252995958
temps= 1.9965348s
nbiterameliore= 25
f1= 50
f2= 7.807407407407401
f3= 0.983331589591814
temps= 1.9599829s
