fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.947521865889218
f3= 1.0406162272638335
temps= 0.3142622s
nbiterameliore= 10
f1= 40
f2= 8.862973760932945
f3= 1.5808095290642519
temps= 0.270682s
nbiterameliore= 15
f1= 40
f2= 9.037900874635572
f3= 1.5542394093599816
temps= 0.237118s
nbiterameliore= 20
f1= 40
f2= 7.405247813411082
f3= 1.2580436740753012
temps= 0.2263535s
nbiterameliore= 25
f1= 40
f2= 8.7463556851312
f3= 1.5542394093599814
temps= 0.2762245s
