fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 3.911111111111081
f3= 0.6662550169412996
temps= 2.785608s
nbiterameliore= 10
f1= 30
f2= 4.780246913580221
f3= 0.7853249351525079
temps= 2.2523798s
nbiterameliore= 15
f1= 30
f2= 4.128395061728366
f3= 0.7023378557708776
temps= 2.1203776s
nbiterameliore= 20
f1= 40
f2= 5.66913580246911
f3= 0.8885801933112903
temps= 2.1509335s
nbiterameliore= 25
f1= 20
f2= 4.562962962962936
f3= 0.7023378557708777
temps= 1.9754002s
