fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.251239669421505
f3= 0.8400207503429673
temps= 0.4910843s
nbiterameliore= 10
f1= 30
f2= 3.927272727272746
f3= 0.7996994176110314
temps= 0.46943s
nbiterameliore= 15
f1= 50
f2= 6.717355371900842
f3= 1.3028316845229257
temps= 0.3870013s
nbiterameliore= 20
f1= 40
f2= 6.519008264462819
f3= 1.1111077719292006
temps= 0.3682031s
nbiterameliore= 25
f1= 40
f2= 5.990082644628115
f3= 1.1404719125523484
temps= 0.3911946s
