fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 6.933333333333341
f3= 2.079886036764016
temps= 0.0553328s
nbiterameliore= 10
f1= 20
f2= 6.933333333333341
f3= 2.079886036764016
temps= 0.0581121s
nbiterameliore= 15
f1= 30
f2= 5.9555555555555735
f3= 2.079886036764016
temps= 0.0565886s
nbiterameliore= 20
f1= 40
f2= 6.933333333333341
f3= 2.644351072114403
temps= 0.0496825s
nbiterameliore= 25
f1= 30
f2= 5.77777777777779
f3= 2.079886036764016
temps= 0.0613919s
