fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.056198347107441
f3= 0.9218933250544039
temps= 0.7436177s
nbiterameliore= 10
f1= 40
f2= 6.935537190082649
f3= 1.116504150308407
temps= 0.6280372s
nbiterameliore= 15
f1= 40
f2= 6.783471074380168
f3= 1.0864924367783508
temps= 0.5609748s
nbiterameliore= 20
f1= 40
f2= 7.550413223140495
f3= 1.2020518396033986
temps= 0.5668386s
nbiterameliore= 25
f1= 60
f2= 8.06611570247934
f3= 1.4282751651582983
temps= 0.5455391s
