fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.869806094182823
f3= 1.2728448964189234
temps= 0.1888017s
nbiterameliore= 10
f1= 30
f2= 7.576177285318564
f3= 1.4267608754495833
temps= 0.1489826s
nbiterameliore= 15
f1= 40
f2= 8.448753462603875
f3= 1.6517164924214234
temps= 0.1360778s
nbiterameliore= 20
f1= 50
f2= 8.213296398891963
f3= 1.6092430569097622
temps= 0.141843s
nbiterameliore= 25
f1= 30
f2= 5.997229916897512
f3= 1.09755257959049
temps= 0.1256438s
