fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.4370370370370384
f3= 0.6135193849140343
temps= 2.8394861s
nbiterameliore= 10
f1= 30
f2= 5.762962962962966
f3= 0.6711781505229213
temps= 2.3637963s
nbiterameliore= 15
f1= 30
f2= 6.207407407407411
f3= 0.7411110185647857
temps= 2.3086713s
nbiterameliore= 20
f1= 30
f2= 5.980246913580252
f3= 0.7070097777179265
temps= 2.071891s
nbiterameliore= 25
f1= 40
f2= 6.320987654320991
f3= 0.7737107068455992
temps= 2.0609713s
