fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.680473372781048
f3= 1.2970847703075588
temps= 0.1804262s
nbiterameliore= 10
f1= 40
f2= 5.733070348454945
f3= 1.3947809074307358
temps= 0.1509524s
nbiterameliore= 15
f1= 40
f2= 8.49441157133464
f3= 1.6928853635218586
temps= 0.168873s
nbiterameliore= 20
f1= 50
f2= 7.16633793556869
f3= 1.6535925782494876
temps= 0.1486217s
nbiterameliore= 25
f1= 40
f2= 6.653517422748176
f3= 1.5296702576985497
temps= 0.131843s
