fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 3.238888888888937
f3= 0.6276794416591015
temps= 0.7689435s
nbiterameliore= 10
f1= 30
f2= 3.866666666666712
f3= 0.7487644143174461
temps= 0.6312158s
nbiterameliore= 15
f1= 20
f2= 3.238888888888937
f3= 0.6276794416591015
temps= 0.6134169s
nbiterameliore= 20
f1= 30
f2= 5.122222222222263
f3= 0.9455059394215783
temps= 0.6039489s
nbiterameliore= 25
f1= 30
f2= 5.711111111111147
f3= 1.0025430627123169
temps= 0.5746483s
