fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 8.724279835390943
f3= 1.9152388935341724
temps= 0.0910073s
nbiterameliore= 10
f1= 30
f2= 6.831275720164611
f3= 1.515387048520327
temps= 0.0694225s
nbiterameliore= 15
f1= 40
f2= 8.3676268861454
f3= 1.9855700546197237
temps= 0.0541132s
nbiterameliore= 20
f1= 30
f2= 10.178326474622772
f3= 2.1830102403086165
temps= 0.0555794s
nbiterameliore= 25
f1= 50
f2= 10.534979423868315
f3= 2.47735258325801
temps= 0.0478763s
