fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.59338842975208
f3= 0.9763545561853652
temps= 0.4966674s
nbiterameliore= 10
f1= 30
f2= 5.282644628099189
f3= 0.9418877411372243
temps= 0.3999895s
nbiterameliore= 15
f1= 40
f2= 6.525619834710754
f3= 1.1618788380291443
temps= 0.3914094s
nbiterameliore= 20
f1= 30
f2= 5.904132231404971
f3= 1.0096454436401228
temps= 0.37997s
nbiterameliore= 25
f1= 50
f2= 9.586776859504136
f3= 1.5517131416371317
temps= 0.3709628s
