fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 8.148148148148149
f3= 2.2222222222222223
temps= 0.0278514s
nbiterameliore= 10
f1= 30
f2= 9.25925925925926
f3= 2.4845199749997664
temps= 0.0238356s
nbiterameliore= 15
f1= 30
f2= 6.2962962962962985
f3= 1.7568209223157663
temps= 0.0423839s
nbiterameliore= 20
f1= 30
f2= 8.88888888888889
f3= 2.3570226039551585
temps= 0.0397444s
nbiterameliore= 25
f1= 30
f2= 7.037037037037038
f3= 1.9245008972987527
temps= 0.0326142s
