fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.999999999999985
f3= 1.1626916409142416
temps= 0.105966s
nbiterameliore= 10
f1= 30
f2= 4.555555555555535
f3= 1.1626916409142416
temps= 0.0772781s
nbiterameliore= 15
f1= 50
f2= 9.888888888888884
f3= 2.16452885986424
temps= 0.0662574s
nbiterameliore= 20
f1= 50
f2= 6.999999999999985
f3= 1.8308063392537868
temps= 0.0785968s
nbiterameliore= 25
f1= 60
f2= 9.999999999999993
f3= 2.498147461768568
temps= 0.0727217s
