fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 3.7333333333333107
f3= 1.4807405554629052
temps= 0.0518499s
nbiterameliore= 10
f1= 20
f2= 4.97777777777776
f3= 1.7554149029450217
temps= 0.0779099s
nbiterameliore= 15
f1= 40
f2= 6.22222222222221
f3= 2.5762447548781213
temps= 0.0482705s
nbiterameliore= 20
f1= 20
f2= 3.7333333333333107
f3= 1.4807405554629052
temps= 0.0449235s
nbiterameliore= 25
f1= 30
f2= 7.466666666666659
f3= 2.397529592757542
temps= 0.0461049s
