fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.6159999999999854
f3= 1.1274750551564323
temps= 0.3743641s
nbiterameliore= 10
f1= 30
f2= 6.8639999999999874
f3= 1.162411286937631
temps= 0.3380102s
nbiterameliore= 15
f1= 50
f2= 7.8559999999999945
f3= 1.3532183859229818
temps= 0.3326089s
nbiterameliore= 20
f1= 30
f2= 6.407999999999992
f3= 1.0541347162483552
temps= 0.3037643s
nbiterameliore= 25
f1= 40
f2= 6.063999999999988
f3= 1.0541347162483552
temps= 0.2868514s
