fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 100
f2= 11.479289940828403
f3= 3.1182843516366168
temps= 0.1448238s
nbiterameliore= 10
f1= 100
f2= 12.570677186061802
f3= 3.3617862168613217
temps= 0.1133726s
nbiterameliore= 15
f1= 90
f2= 12.570677186061802
f3= 3.1182843516366168
temps= 0.1704238s
nbiterameliore= 20
f1= 100
f2= 14.55621301775148
f3= 3.661350242032945
temps= 0.1023558s
nbiterameliore= 25
f1= 90
f2= 13.083497698882315
f3= 3.3617862168613217
temps= 0.1290504s
