fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.344444444444426
f3= 0.7588978362901859
temps= 0.9141963s
nbiterameliore= 10
f1= 40
f2= 6.433333333333326
f3= 0.9822498739194697
temps= 0.8642671s
nbiterameliore= 15
f1= 30
f2= 6.577777777777768
f3= 0.9822498739194697
temps= 0.7227974s
nbiterameliore= 20
f1= 20
f2= 5.199999999999985
f3= 0.7213670150279747
temps= 0.6530085s
nbiterameliore= 25
f1= 40
f2= 7.67777777777776
f3= 1.1871222596090343
temps= 0.8055855s
