fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 3.1777777777777296
f3= 0.5993823981893857
temps= 0.8906222s
nbiterameliore= 10
f1= 30
f2= 4.333333333333296
f3= 0.7981459998252429
temps= 0.7675711s
nbiterameliore= 15
f1= 40
f2= 5.777777777777753
f3= 1.0128800155625173
temps= 0.743857s
nbiterameliore= 20
f1= 40
f2= 6.73333333333331
f3= 1.1417984514369002
temps= 0.6801553s
nbiterameliore= 25
f1= 30
f2= 5.488888888888861
f3= 0.956459520740326
temps= 0.6908027s
